 Eigenvector file: COVAR nmodes 15 width 11
 3870 3870
   37.22698   49.06087   61.04083   36.50151   48.98558   60.74562   35.34458
   49.02368   60.16889   35.02793   50.01046   59.45691   34.24890   49.75318
   58.31225   34.60427   49.88311   57.94873   35.66045   49.79779   56.92163
   35.94439   49.99983   56.24979   35.11582   50.28379   55.26612   35.33932
   50.51042   56.56716   34.09852   50.32940   57.59222   33.82536   50.11327
   57.85931   32.87349   50.11762   60.04092   35.12041   47.98701   59.62384
   34.06515   48.50356   60.37704   33.17359   48.53939   60.60078   35.03269
   46.97588   59.99693   35.16699   45.72929   60.80989   35.05557   44.88955
   59.29054   36.15276   45.58932   59.25800   34.19945   45.71980   59.65676
   33.15332   45.63095   58.82938   32.32792   45.82588   58.34038   32.35484
   46.90157   57.27413   32.04327   46.79795   56.45446   32.89552   47.03347
   56.67475   33.94279   47.02216   55.93430   34.67009   47.32861   54.93797
   34.30789   47.64501   54.19881   34.96127   47.95602   54.68907   33.31964
   47.61565   55.43525   32.60091   47.30593   55.17632   31.69011   47.26316
   57.90735   32.46899   44.90372   57.10838   31.79320   45.55558   57.34137
   30.67966   45.56844   58.17891   32.09733   43.84945   57.57264   32.57147
   42.65057   58.01091   31.97061   41.76524   57.62069   33.73303   42.49847
   56.35650   32.33656   42.77327   55.99491   31.30695   42.74704   54.83665
   31.24942   43.08115   54.67531   31.56286   44.19397   53.62099   32.05369
   44.21774   53.59132   33.15973   44.51667   54.41383   33.80861   44.30197
   54.34539   34.82623   44.55663   53.41551   35.27079   45.05125   53.28720
   36.18220   45.28727   52.63336   34.57912   45.24738   52.66394   33.54889
   44.98642   51.88562   33.02487   45.15720   54.03353   31.96342   42.24789
   53.08944   32.05001   43.02344   52.48827   31.16626   43.07837   53.80213
   31.51589   41.22511   53.25718   32.19454   40.08705   53.29142   31.55298
   39.17482   53.69267   33.18497   39.90263   52.11165   32.41966   40.34843
   51.41774   31.71245   40.36004   50.37276   32.09722   40.66840   50.37579
   32.42738   41.74283   49.64909   33.28342   41.71897   50.11228   34.17036
   42.01311   51.06825   34.47225   41.89426   51.26163   35.27944   42.28238
   50.34843   35.53727   42.67970   49.99118   36.31532   43.20275   50.51912
   37.04209   43.45829   49.04996   36.36938   43.48459   48.45837   35.66527
   43.26257   48.67788   34.89060   42.78602   49.64573   34.86936   42.50972
   49.88744   33.00581   39.79789   49.15852   33.55228   40.53012   48.22636
   33.15763   40.58229   49.40712   32.66801   38.89135   49.29051   33.31426
   37.70437   48.84875   32.72883   37.01200   50.21871   33.69110   37.43867
   48.55053   34.23295   37.73740   47.55507   34.20044   37.76965   47.00690
   35.16740   37.95258   47.32360   35.40209   38.92990   47.18592   36.43792
   38.84396   48.02533   36.80305   39.36440   48.09203   36.93684   40.22974
   48.82152   37.28251   40.70688   49.50553   37.47989   40.28703   50.21265
   37.82274   40.69831   49.47079   37.33863   39.47226   48.73962   36.99835
   38.99837   48.74481   36.87966   38.24081   47.10590   36.07864   37.05702
   46.97453   36.88216   37.67948   46.03236   37.30072   37.51141   46.44832
   36.21426   36.15458   46.59057   36.75129   35.13243   45.99722   36.36530
   34.57236   47.47712   36.74042   34.79493   46.31600   37.79334   35.27569
   46.53308   38.54073   34.68261   46.16926   39.45731   34.91501   45.34424
   39.36956   34.85119   44.85620   39.69741   35.60395   44.09097   39.13481
   35.87627   43.86315   38.30629   35.81375   43.16549   37.80221   36.06853
   42.63540   38.10961   36.41200   42.00323   37.69603   36.65119   42.89116
   38.93893   36.45754   43.59116   39.47151   36.20804   43.74210   40.20479
   36.28855   46.23217   39.79349   35.85349   45.34344   39.73723   36.31136
   45.18586   40.42170   36.77185   46.63474   40.68386   35.79425   47.44566
   40.96084   35.83536   47.54916   41.81081   35.45914   48.04244   40.43301
   35.39525   47.36097   40.83570   36.92995   47.03019   41.17469   37.50862
   46.67354   41.47087   38.29720   46.43372   40.69652   38.54618   46.42204
   40.85189   39.32747   46.65025   40.13486   39.56698   46.46894   39.63438
   39.26554   46.73076   39.01884   39.59006   47.11676   39.11609   40.16328
   47.52680   38.63340   40.72542   47.63237   38.00652   40.83508   47.83813
   38.93330   41.19073   47.76253   39.61222   41.13574   48.08593   39.82591
   41.60284   47.38588   40.07243   40.63169   47.07263   39.79766   40.15269
   47.06046   42.11142   39.05173   46.69066   41.82846   39.60010   46.33915
   42.23443   39.73873   47.11239   42.96322   39.20660   47.47329   43.89366
   39.75037   47.69959   44.65708   39.23107   48.01678   43.46881   40.23055
   46.84243   44.39000   40.34539   46.38832   45.07590   40.22921   45.83348
   45.43559   40.86054   45.33315   44.60904   40.95581   45.14389   44.67585
   41.73199   45.03521   43.72193   41.95783   45.12591   43.01278   41.74486
   45.02318   42.16103   41.93715   44.81866   41.96441   42.36758   44.71913
   41.22462   42.56918   44.73908   42.69256   42.55611   44.83933   43.56175
   42.37912   44.75492   44.14215   42.59694   46.16651   45.95963   41.68688
   45.65664   45.33263   42.15206   45.35111   45.87425   42.60611   46.11123
   46.99368   41.92925   46.55208   47.87746   42.49638   46.74040   48.46184
   41.94576   47.20027   47.55116   43.02143   45.90685   48.43499   43.11117
   45.28171   48.98707   43.03634   44.71654   49.42400   43.68332   44.52335
   48.85938   43.97916   44.49446   49.01765   44.73221   44.62334   48.26771
   45.00741   45.12532   47.62295   44.74564   45.22499   46.94314   45.00254
   44.81589   46.86790   45.55613   44.87265   46.27682   45.81329   44.33102
   47.53139   45.79283   44.21356   48.23191   45.54931   43.76233   48.78243
   45.81421   44.94297   49.91701   44.24121   44.97650   49.42071   44.86771
   44.89173   49.83271   45.54608   44.46274   50.69345   44.45624   44.40118
   51.53637   44.26769   45.01322   51.68781   44.18455   43.96453   51.95080
   44.74843   44.10258   51.65322   43.58020   43.69971   51.86275   43.34189
   43.50016   51.94953   42.76220   43.81341   52.12450   43.25393   43.72929
   52.06459   42.97178   44.03540   52.11619   43.53154   44.31476   52.09291
   44.06139   44.58380   52.13722   44.56125   44.56366   52.20851   44.51350
   44.80794   52.25226   44.97375   44.30275   52.23740   44.01658   44.03727
   52.19253   43.52005   43.79909   52.22224   43.06653   43.21538   51.76277
   42.03042   43.43758   51.80627   42.44899   43.29911   51.72815   42.05680
   42.83863   51.71962   41.17627   42.34900   51.57954   40.25628   42.47624
   52.39645   39.67730   41.43946   51.51245   40.41053   42.83982   50.45408
   39.88078   43.69803   50.21620   39.36414   44.06025   49.02805   39.11372
   44.15249   48.31824   40.19175   43.78595   47.23850   39.94576   42.73224
   46.99948   40.56624   42.05777   47.72415   41.15574   41.19066   47.25595
   41.64158   41.31949   46.11771   41.36341   40.72221   45.11646   41.60842
   39.80558   45.05907   42.22354   41.06941   44.11891   41.22580   41.99608
   44.09606   40.60422   42.64393   44.95408   40.29804   42.25760   45.95402
   40.71292   43.25776   48.48473   38.23300   43.57625   47.25457   38.56648
   44.58220   46.88336   38.06708   43.40675   48.81002   36.99749   42.35911
   48.85126   35.99567   42.80038   49.22472   34.83865   41.38193   49.52157
   36.41140   41.99080   47.56464   35.94177   42.64584   46.72618   35.39284
   42.21429   45.50903   35.60410   42.21726   45.15040   36.86441   41.27180
   44.43230   37.05463   40.41350   44.99142   37.79890   40.27568   46.13790
   38.03607   39.42926   46.36352   38.72958   38.97532   45.26787   38.97587
   38.06493   44.83828   39.66287   37.38310   45.47048   40.29147   37.82622
   43.71681   39.71992   38.47487   43.01309   39.11604   39.35785   43.27595
   38.44221   39.56707   44.43132   38.40946   40.97792   45.37828   35.06741
   40.70192   44.26102   35.79188   41.22778   43.25140   35.37364   40.89585
   45.30560   33.79126   39.72228   45.61970   32.97398   39.95220   45.51141
   31.71791   39.23496   46.72091   33.27345   38.87509   44.67483   33.36996
   38.98773   43.54617   33.05856   38.17513   42.74769   33.68730   38.31613
   42.73594   34.98045   37.22538   42.59553   35.45680   36.84759   43.61761
   36.04814   37.24638   44.69724   35.95909   36.75105   45.40753   36.62494
   35.94171   44.75247   37.19124   35.11046   45.03173   38.02939   34.93085
   45.93120   38.48584   34.42392   44.14646   38.33152   34.53755   43.10216
   37.91913   33.80633   42.36244   38.25339   35.31228   42.79064   37.17462
   35.99010   43.65958   36.83121   36.89312   43.05736   33.31215   36.36174
   42.41235   34.37914   36.33432   41.21744   34.29243   36.52215   42.70533
   32.15914   35.43650   43.30428   31.34195   35.34313   42.77395   30.20032
   35.53059   44.53649   31.27933   34.35020   43.01180   32.04658   33.91560
   41.91840   32.12289   32.98305   41.78723   33.00713   33.37720   42.03247
   34.20485   32.43924   42.51066   34.77015   32.62172   43.69779   35.08061
   33.42763   44.35205   34.58136   33.59026   45.40946   34.92090   32.89698
   45.80519   35.79280   33.01758   46.80937   36.15454   32.11258   45.19868
   36.28073   31.95962   44.14248   35.93539   31.21218   43.59841   36.38854
   31.89179   42.56636   32.63978   31.36714   42.50522   33.86276   30.82467
   41.47784   34.13804   31.16240   42.18835   31.68599   30.26637   43.04203
   30.83710   29.69488   42.38592   29.93490   30.86184   44.03764   30.40146
   29.33890   43.46521   31.67760   28.49046   42.76496   32.09583   27.77392
   43.30559   32.99816   28.46597   43.60359   34.02275   27.93630   44.58398
   34.45705   28.67545   45.57912   34.41277   29.61959   45.62711   33.76372
   30.31091   46.50855   33.81908   30.01766   47.36329   34.56111   30.65065
   48.22121   34.66649   29.09723   47.35841   35.16033   28.41270   46.47413
   35.09672   27.55357   46.49663   35.65498   27.06782   44.40388   32.47523
   26.80474   44.88378   33.65141   25.91987   44.33808   34.21900   26.06152
   44.22031   31.73389   25.51293   45.15226   30.69137   24.47222   44.73120
   30.15579   26.39158   45.45092   29.91964   25.17533   46.23742   31.30821
   24.22394   46.31507   31.96090   24.16037   47.38053   32.59295   25.15298
   47.44267   33.38509   25.35266   48.60162   33.44220   26.50316   48.86191
   33.08890   27.07200   48.24417   32.34662   28.11296   48.51146   32.03267
   28.66141   49.44935   32.45143   29.59227   49.74333   32.20666   28.04232
   50.03420   33.17180   26.98522   49.79394   33.50691   26.51009   50.40237
   34.13527   24.02529   48.48528   31.75533   24.40080   49.31356   32.62276
   23.52945   49.64967   33.31767   22.90357   48.75165   31.20642   22.67702
   49.53389   29.96622   21.43458   49.54930   29.63408   23.48522   49.13540
   29.10186   23.00523   50.80613   30.25524   22.28510   51.52823   30.89615
   22.83303   52.68207   31.14066   23.93036   52.51475   31.80800   24.65468
   53.45845   31.46536   25.76462   53.04525   30.95815   25.89696   51.96940
   30.53385   26.93616   51.60128   30.14385   27.86073   52.36772   30.18539
   28.87613   52.06053   29.83106   27.75277   53.41460   30.56447   26.71086
   53.77379   30.95197   26.62746   54.76360   31.28338   23.05759   53.45491
   29.98601   23.92861   54.27834   30.51406   23.39355   55.16522   31.12598
   22.03113   54.03636   29.42317   21.91998   54.43982   28.00944   20.74028
   54.94994   27.72887   22.30582   53.46111   27.34475   22.81833   55.44118
   27.80364   22.60179   56.58186   28.14285   23.63795   57.36266   27.97726
   24.65566   56.90090   28.66846   25.66221   57.25621   28.05344   26.40546
   56.23836   27.73976   25.99993   55.13457   27.71236   26.72307   54.22655
   27.48466   27.89361   54.46702   27.27525   28.62922   53.63389   27.05827
   28.30121   55.51916   27.27962   27.56618   56.42098   27.49431   27.95527
   57.40243   27.45600   24.00211   57.55063   26.66652   25.21632   58.00835
   26.89596   25.19879   59.19203   27.15058   23.24298   58.33712   25.91107
   23.16852   58.31749   24.47785   22.25169   59.17458   23.99387   23.07672
   57.10640   24.19060   24.37518   58.75008   24.02727   24.65802   59.93157
   23.97599   25.92286   60.11893   23.68311   26.71685   59.46034   24.52867
   27.72305   59.12219   23.92396   27.85089   57.83337   23.93305   27.04859
   57.00493   24.16902   27.45194   55.92535   24.18484   28.61960   56.05593
   23.92228   29.58739   55.28266   23.80539   29.58488   54.13725   23.97577
   30.61678   55.68359   23.51712   30.70755   56.83015   23.34297   29.89334
   57.66445   23.43434   28.85866   57.21385   23.73646   26.23981   59.77780
   22.43420   27.56526   59.68157   22.61984   28.08688   60.77384   22.56461
   25.83158   60.60526   21.47067   25.66445   60.26428   20.12090   25.17063
   61.29809   19.38441   25.03230   59.18979   20.13537   26.92515   59.97709
   19.68708   27.70482   60.85029   19.39412   28.93264   60.36325   19.21609
   29.38364   59.62920   20.23938   30.11671   58.72600   19.84818   29.63953
   57.56755   20.13136   28.54161   57.28436   20.43691   28.41426   56.17147
   20.70302   29.52292   55.67900   20.54699   30.04438   54.53686   20.68941
   29.52237   53.58981   21.06843   31.15207   54.33874   20.45061   31.75358
   55.24615   20.08183   31.40049   56.36285   19.92442   30.26419   56.52213
   20.17784   29.03283   59.63391   18.13763   30.19411   58.97378   18.48192
   31.16628   59.65181   18.27398   29.02071   60.31268   17.01734   28.69420
   59.78544   15.78733   28.72096   60.72474   14.82696   27.62437   59.17569
   15.92810   29.68649   58.84019   15.59496   30.79789   59.14117   15.24685
   31.62760   58.08275   15.20449   31.75984   57.40227   16.32662   31.94200
   56.21079   16.11412   31.02115   55.50590   16.64183   29.93291   55.85881
   16.94269   29.34162   55.03909   17.46905   30.09121   54.05257   17.50502
   29.96116   52.86542   17.97127   29.14183   52.42788   18.47683   30.90403
   52.13791   17.80775   31.86063   52.49204   17.25353   32.66154   51.69463
   17.13161   32.03078   53.58002   16.82056   31.11133   54.32891   16.97588
   31.25322   57.25995   14.27571   31.95134   56.15301   14.75025   33.10777
   56.14804   14.40939   31.51196   57.67980   13.09684   30.78286   57.43276
   11.95272   31.19777   58.15680   10.95382   29.56882   57.52310   12.21664
   31.08367   56.14086   11.74127   32.13287   55.77892   11.28285   32.38061
   54.47315   11.49651   32.37275   54.10754   12.73159   31.98819   52.96568
   12.87209   30.94317   52.88147   13.58632   30.14500   53.77414   13.61859
   29.21646   53.65870   14.29613   29.10237   52.58874   14.94403   28.23177
   52.42050   15.60678   29.84541   51.71510   14.91453   30.77321   51.84442
   14.23963   31.44848   51.01637   14.21522   31.52092   53.73518   10.87470
   31.74176   52.58786   11.61783   32.71822   51.96063   11.28581   31.70345
   53.65106    9.65197   30.72196   53.37790    8.75906   31.19631   53.41348
    7.60265   29.73541   54.11717    8.93486   30.39892   52.12784    9.10308
   30.94102   51.19723    8.96745   30.60679   50.09077    9.51273   30.51386
   50.21045   10.54878   29.75144   49.50421   10.88796   28.99600   50.07900
   11.42526   28.67943   51.10976   11.10991   27.93782   51.57657   11.57068
   27.44805   51.01810   12.39694   26.75989   51.36936   12.82916   27.81099
   50.00798   12.68265   28.56347   49.50892   12.24018   28.81521   48.59725
   12.56657   29.63735   49.66368    9.10924   29.29696   48.98723    9.98087
   29.58437   47.96409    9.90199   29.65624   49.00895    8.29481   28.96486
   48.68724    7.71620   29.25333   48.47940    6.88537   28.41797   49.41007
    7.60981   28.63832   47.67971    8.33777   27.89306   47.06121    8.51625
   27.69882   46.11531    9.06604   28.09149   45.87053    8.68500   28.29444
   45.40036    9.15881   29.09125   45.53695    8.89010   29.65239   45.37393
    8.79359   30.28777   45.54180    8.54132   30.13922   45.84069    8.45400
   30.60443   46.12903    8.19032   31.25919   46.18071    7.98079   30.24548
   46.37587    8.17729   29.52665   46.35120    8.38903   29.25415   46.60033
    8.33186   29.07591   46.08983    8.63785   29.41115   45.83980    8.66064
   27.79788   45.87320    9.82347   28.14840   45.50369    9.76925   27.75186
   45.04472   10.36804   27.28356   45.37914   10.62779   26.99434   45.18952
   11.20691   27.18288   44.81491   11.36565   26.59682   45.14662   10.76756
   26.93689   45.52740   12.15509   27.40515   45.32813   13.01211   27.12640
   45.64306   13.90764   27.00127   46.67052   13.70596   26.32950   46.89320
   14.01274   25.96193   47.66424   13.46895   26.03634   47.70592   12.70100
   25.68711   48.41011   12.21915   25.22575   49.13554   12.48792   24.89556
   49.78886   12.09479   25.17428   49.05166   13.25237   25.52021   48.35228
   13.75999   25.42852   48.36316   14.43283   26.38146   45.16056   14.33547
   26.01493   45.99505   14.13380   25.60763   46.01437   14.49943   26.34044
   44.70958   15.22091   26.37684   43.65698   16.05081   26.26218   42.73764
   15.44128   25.60943   43.78298   16.89326   27.53699   43.65341   16.61803
   28.41212   43.11400   16.24299   29.51525   43.41430   16.79769   29.66853
   44.58131   16.53434   29.82204   45.11436   17.59429   29.11634   46.20389
   17.54458   28.06928   46.43530   18.00953   27.68083   47.50189   17.79799
   28.54095   48.02561   17.14406   28.64045   49.19086   16.63983   27.96365
   50.02094   16.65693   29.64494   49.36576   16.05690   30.45550   48.52491
   15.94801   31.35061   48.80823   15.36264   30.40539   47.43629   16.39732
   29.42126   47.23611   16.98921   29.62313   43.15990   18.14133   29.56805
   44.22283   18.58465   30.23258   44.22201   19.43501   30.54644   42.65107
   18.47547   30.80252   41.54154   18.87048   31.69668   41.27479   18.60713
   29.99056   41.06523   18.47447   31.00265   41.39383   20.13020   30.30089
   41.40874   20.83679   30.63657   41.32522   21.99463   30.95303   40.32851
   22.28360   31.65043   40.39184   23.12847   32.49586   39.90463   22.96678
   32.72144   39.76420   22.11787   33.48597   39.31206   22.00663   34.02906
   38.99492   22.79011   34.76569   38.56129   22.73024   33.82842   39.10743
   23.60977   33.06308   39.55781   23.71228   32.89158   39.64712   24.48465
   31.48278   42.08157   22.40784   31.83208   41.50074   23.36385   31.36592
   41.69960   24.12705   31.21065   43.08058   22.57300   31.89089   44.07521
   22.77764   32.83451   43.70288   23.36011   31.22493   44.77900   23.28671
   32.17488   44.69906   21.61345   32.80924   44.30214   20.83940   33.24596
   45.19150   19.90633   32.34177   45.75661   19.14556   32.61237   46.92306
   18.81207   31.73949   47.78572   19.20595   30.86788   47.45765   19.93969
   30.00114   48.22729   20.14736   30.03306   49.36503   19.58560   29.20167
   50.12101   19.71674   30.86854   49.71258   18.89579   31.73675   48.93932
   18.70128   32.51266   49.29349   18.06499   33.89688   46.15076   20.45037
   33.81506   47.06136   19.38094   34.61968   46.84455   18.52845   35.04811
   45.80860   20.85148   35.70945   46.40249   21.89410   36.85662   45.82711
   22.08681   34.96920   46.42444   22.91744   35.85574   47.70484   21.39469
   36.68512   48.02447   20.55170   36.57099   49.31638   20.11473   35.46648
   49.63029   19.53416   35.15931   50.80645   19.73087   34.04255   50.91360
   20.34902   33.60778   50.00666   21.05054   32.55345   50.11381   21.53720
   31.85284   51.17482   21.34816   30.89182   51.34061   21.73538   32.35835
   52.04942   20.68116   33.43073   51.98556   20.19507   33.80713   52.85889
   19.67304   36.71803   50.12848   21.12650   36.16624   51.25387   20.48874
   36.91216   51.84105   19.69486   37.88964   50.22540   21.53355   38.22672
   50.58907   22.84855   39.49310   50.55151   22.98846   37.58522   49.88475
   23.72402   37.76542   51.89718   22.86361   38.34269   52.83481   22.30153
   37.64430   53.99196   22.26086   36.53684   53.93986   21.64229   35.73576
   54.72768   22.12842   34.70689   54.13470   22.62625   34.75523   52.98173
   23.06547   33.81153   52.47643   23.53901   32.73051   53.12139   23.61554
   31.85050   52.73627   24.04165   32.74649   54.25882   23.16586   33.68530
   54.80832   22.69399   33.59727   55.85012   22.37305   37.39300   54.39505
   23.50750   36.41321   55.30231   23.13223   36.81342   56.37281   22.63166
   38.36399   54.85140   24.12102   38.42394   54.93502   25.54993   39.57381
   55.34661   25.88971   38.07029   53.82556   26.13455   37.47280   55.90536
   25.80041   37.64680   57.09821   25.58683   36.54930   57.86798   25.69345
   35.60880   57.56080   24.90510   34.53634   57.77013   25.46108   33.93612
   56.66539   25.74744   34.37507   55.53133   25.84431   33.61665   54.74556
   26.11839   32.59226   55.41329   26.24181   31.44728   55.08160   26.57235
   31.08269   54.09832   26.80344   30.68005   56.02491   26.64894   30.96662
   57.15495   26.43634   30.16744   57.95224   26.59029   32.00560   57.50566
   26.11201   32.78825   56.58992   26.03015   36.07518   57.81856   26.96771
   34.84116   58.33695   26.63948   34.79561   59.56464   26.36923   36.71756
   58.45602   27.80332   36.65532   58.18950   29.23504   37.44329   58.97215
   29.81935   36.84303   56.93121   29.52868   35.36384   58.52139   29.56239
   34.94548   59.68321   29.56414   33.64366   59.80010   29.77441   32.95131
   59.23324   28.90898   31.95969   58.77713   29.48006   31.98477   57.47970
   29.52320   32.87936   56.71029   29.30643   32.61116   55.61145   29.37498
   31.44493   55.64957   29.67282   30.63754   54.73558   29.87437   30.78460
   53.67342   29.81865   29.55897   55.14172   30.18108   29.27226   56.28510
   30.27821   28.23420   56.52991   30.62309   29.97939   57.16323   30.08374
   31.06184   56.79061   29.77996   33.31143   59.29317   31.02785   32.00203
   59.17697   30.77508   31.35282   60.25101   30.75346   33.57257   60.02194
   31.97261   33.84054   59.52212   33.33181   34.07833   60.49586   34.05592
   34.71849   58.59349   33.32293   32.69932   58.96929   33.77505   31.72681
   59.63703   34.04070   30.67376   58.92338   34.26864   30.35835   58.28141
   33.26180   29.91260   57.23054   33.68490   30.62495   56.25147   33.36283
   31.71323   56.20976   33.01998   32.09268   55.21039   32.77112   31.18385
   54.52661   32.96680   31.05024   53.33981   32.84616   31.72405   52.62703
   32.53185   30.00663   52.98317   33.13078   29.17997   53.67745   33.48514
   28.23968   53.22489   33.72724   29.25869   54.77825   33.60686   30.28652
   55.15939   33.33289   30.82262   58.05418   35.38291   29.87400   57.24088
   35.07052   28.77725   57.67086   35.33265   30.68907   58.56870   36.48895
   31.04185   57.96236   37.73510   31.02378   58.58927   38.63931   31.88776
   57.43817   37.60401   30.30531   57.23352   37.98591   29.53749   57.57802
   38.36832   28.89459   56.76667   38.44801   28.75924   56.52660   37.41883
   28.62988   55.61633   37.62390   29.11242   55.04166   36.94569   29.92498
   55.23800   36.68442   30.36167   54.70949   36.07542   30.00117   53.91819
   35.69146   30.35177   53.41718   35.13432   29.19738   53.74679   36.00267
   28.73320   54.26847   36.61321   28.02456   54.03343   36.84544   29.18394
   55.78294   39.28050   28.79736   55.34721   38.84367   28.39608   55.34960
   39.32807   29.10248   55.52726   40.24953   29.26959   54.80426   41.15684
